event_id,timestamp,host_id,host_type,site,severity,category,description,is_precursor,related_failure_type,acknowledged,ack_time_min
EV01096,2024-11-28 22:59:31,AP-GUA-020,AccessPoint,Nicoya,Warning,Performance,Interface flap detected,False,,True,
EV01144,2024-11-29 04:03:31,SW-GUA-011,Switch,Carmona,Warning,Performance,ARP table overflow warning,False,,True,70
EV01210,2024-11-29 17:59:08,SW-GUA-012,Switch,Mansion,Average,Availability,BGP neighbor state change,False,,False,79
EV01146,2024-11-30 12:50:08,RB-GUA-001,Router,Nicoya,Average,Availability,BGP neighbor state change,False,,False,109
EV01239,2024-11-30 15:44:41,AP-GUA-022,AccessPoint,Nosara,Average,Availability,SNMP trap received,False,,False,70
EV01241,2024-12-01 11:58:29,AP-GUA-022,AccessPoint,Nosara,Average,Connectivity,ICMP ping check recovered,False,,True,
EV01216,2024-12-01 14:18:51,SW-GUA-010,Switch,Nicoya,Average,Availability,ARP table overflow warning,False,,True,97
EV01119,2024-12-01 23:58:04,SW-GUA-012,Switch,Mansion,Information,Connectivity,NTP sync drift,False,,True,
EV01021,2024-12-02 00:00:00,AP-GUA-022,AccessPoint,Nosara,Warning,Performance,Memory usage growing trend detected,True,memory_leak,True,9
EV01107,2024-12-02 04:55:30,OLT-GUA-050,OLT,Nicoya,Information,Availability,High latency brief spike,False,,False,112
EV01090,2024-12-02 07:47:19,RB-GUA-001,Router,Nicoya,Warning,Performance,ICMP ping check recovered,False,,True,
EV01022,2024-12-02 16:48:00,AP-GUA-022,AccessPoint,Nosara,Average,Performance,Memory usage above 75%,True,memory_leak,True,
EV01084,2024-12-02 18:06:49,SW-GUA-012,Switch,Mansion,Information,Connectivity,ICMP ping check recovered,False,,False,
EV01023,2024-12-03 00:00:00,AP-GUA-022,AccessPoint,Nosara,High,Performance,Memory usage growing continuously - possible leak,False,memory_leak,True,17
EV01188,2024-12-04 06:25:40,BTS-GUA-041,BaseStation,Bejuco,Warning,Performance,ICMP ping check recovered,False,,True,
EV01094,2024-12-04 09:35:12,AP-GUA-020,AccessPoint,Nicoya,Average,Performance,NTP sync drift,False,,False,106
EV01123,2024-12-04 10:03:55,LINK-WAN-002,WAN_Link,Nicoya-Samara,Average,Connectivity,SNMP trap received,False,,True,
EV01157,2024-12-04 13:51:11,SW-GUA-010,Switch,Nicoya,Average,Performance,ICMP ping check recovered,False,,False,
EV01070,2024-12-04 18:43:06,SW-GUA-010,Switch,Nicoya,Warning,Performance,DNS resolution slow,False,,False,103
EV01168,2024-12-04 18:58:34,LINK-WAN-002,WAN_Link,Nicoya-Samara,Average,Performance,ICMP ping check recovered,False,,True,
EV01215,2024-12-04 21:21:52,LINK-WAN-002,WAN_Link,Nicoya-Samara,Warning,Performance,NTP sync drift,False,,True,
EV01128,2024-12-05 04:59:06,AP-GUA-021,AccessPoint,Samara,Information,Connectivity,Interface flap detected,False,,True,48
EV01055,2024-12-06 00:45:51,SRV-GUA-031,Server,DataCenter-Nicoya,Warning,Availability,NTP sync drift,False,,True,110
EV01163,2024-12-06 13:06:30,OLT-GUA-050,OLT,Nicoya,Average,Availability,NTP sync drift,False,,False,
EV01201,2024-12-07 01:49:57,LINK-WAN-002,WAN_Link,Nicoya-Samara,Warning,Connectivity,ICMP ping check recovered,False,,True,62
EV01151,2024-12-07 03:24:21,SW-GUA-012,Switch,Mansion,Average,Performance,ICMP ping check recovered,False,,False,90
EV01027,2024-12-08 00:00:00,SRV-GUA-030,Server,DataCenter-Nicoya,Warning,Storage,Disk usage above 80%,True,disk_full,False,37
EV01191,2024-12-08 11:21:58,BTS-GUA-041,BaseStation,Bejuco,Warning,Performance,High latency brief spike,False,,True,110
EV01232,2024-12-09 09:32:49,SRV-GUA-031,Server,DataCenter-Nicoya,Information,Availability,BGP neighbor state change,False,,False,106
EV01028,2024-12-09 12:00:00,SRV-GUA-030,Server,DataCenter-Nicoya,Average,Storage,Disk usage above 90%,True,disk_full,False,14
EV01180,2024-12-09 16:35:14,AP-GUA-022,AccessPoint,Nosara,Average,Performance,High latency brief spike,False,,True,2
EV01229,2024-12-09 18:47:15,AP-GUA-020,AccessPoint,Nicoya,Information,Connectivity,ICMP ping check recovered,False,,False,1
EV01029,2024-12-10 00:00:00,SRV-GUA-030,Server,DataCenter-Nicoya,High,Storage,Disk usage approaching 100% - service risk,False,disk_full,True,33
EV01150,2024-12-10 01:15:42,SW-GUA-012,Switch,Mansion,Warning,Connectivity,ARP table overflow warning,False,,False,62
EV01065,2024-12-10 09:09:13,SW-GUA-012,Switch,Mansion,Information,Availability,SNMP trap received,False,,True,
EV01207,2024-12-10 16:50:00,SW-GUA-011,Switch,Carmona,Average,Connectivity,High latency brief spike,False,,True,9
EV01199,2024-12-11 09:22:27,AP-GUA-020,AccessPoint,Nicoya,Average,Connectivity,ARP table overflow warning,False,,False,59
EV01148,2024-12-11 12:25:34,LINK-WAN-001,WAN_Link,Nicoya-Hojancha,Average,Connectivity,ICMP ping check recovered,False,,False,52
EV01164,2024-12-11 14:30:32,SW-GUA-010,Switch,Nicoya,Warning,Connectivity,BGP neighbor state change,False,,True,34
EV01130,2024-12-12 03:40:55,SRV-GUA-031,Server,DataCenter-Nicoya,Information,Performance,BGP neighbor state change,False,,True,34
EV01053,2024-12-12 07:06:22,SW-GUA-010,Switch,Nicoya,Warning,Connectivity,BGP neighbor state change,False,,False,27
EV01044,2024-12-12 21:27:57,BTS-GUA-040,BaseStation,Cerro-Azul,Warning,Availability,SNMP trap received,False,,False,47
EV01208,2024-12-13 05:31:27,OLT-GUA-050,OLT,Nicoya,Average,Availability,ICMP ping check recovered,False,,False,
EV01145,2024-12-14 15:00:31,SRV-GUA-031,Server,DataCenter-Nicoya,Average,Availability,BGP neighbor state change,False,,False,
EV01173,2024-12-14 23:15:48,SW-GUA-011,Switch,Carmona,Warning,Connectivity,SNMP trap received,False,,True,
EV01221,2024-12-15 02:38:27,BTS-GUA-040,BaseStation,Cerro-Azul,Average,Connectivity,NTP sync drift,False,,False,31
EV01136,2024-12-17 20:57:13,SRV-GUA-030,Server,DataCenter-Nicoya,Average,Performance,High latency brief spike,False,,True,43
EV01182,2024-12-18 02:24:08,LINK-WAN-001,WAN_Link,Nicoya-Hojancha,Warning,Availability,ARP table overflow warning,False,,True,21
EV01230,2024-12-18 04:30:13,BTS-GUA-040,BaseStation,Cerro-Azul,Information,Connectivity,SNMP trap received,False,,True,8
EV01165,2024-12-18 13:37:25,OLT-GUA-050,OLT,Nicoya,Average,Connectivity,BGP neighbor state change,False,,True,
EV01105,2024-12-18 22:50:30,LINK-WAN-002,WAN_Link,Nicoya-Samara,Average,Availability,High latency brief spike,False,,False,21
